train_dur,replicate_num,model_name,checkpoint_path,labelmap_path,spect_scaler_path,dataset_path,avg_val_acc,avg_val_acc_tfm,avg_val_levenshtein,avg_val_levenshtein_tfm,avg_val_loss,avg_val_segment_error_rate,avg_val_segment_error_rate_tfm
30.0,1,ED_TCN,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_30.0s/replicate_1/ED_TCN/checkpoints/max-val-acc-checkpoint.pt,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_30.0s/replicate_1/labelmap.json,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_30.0s/replicate_1/StandardizeSpect,data/BFSongRepo/or60yw70/0927_092812-vak-frame-classification-dataset-generated-230629_173413,0.9572499394416808,0.9587677121162416,8.77419376373291,3.064516067504883,0.2094438374042511,0.1481220508106639,0.0501704913579295
30.0,2,ED_TCN,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_30.0s/replicate_2/ED_TCN/checkpoints/max-val-acc-checkpoint.pt,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_30.0s/replicate_2/labelmap.json,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_30.0s/replicate_2/StandardizeSpect,data/BFSongRepo/or60yw70/0927_092812-vak-frame-classification-dataset-generated-230629_173413,0.9649513959884644,0.9678817391395568,10.709677696228027,3.161290407180786,0.1412064284086227,0.1894870512306205,0.0590957983697145
30.0,3,ED_TCN,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_30.0s/replicate_3/ED_TCN/checkpoints/max-val-acc-checkpoint.pt,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_30.0s/replicate_3/labelmap.json,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_30.0s/replicate_3/StandardizeSpect,data/BFSongRepo/or60yw70/0927_092812-vak-frame-classification-dataset-generated-230629_173413,0.968890368938446,0.9714008569717408,8.354838371276855,1.8709677457809448,0.1123513951897621,0.1326855186837962,0.0335705277504057
30.0,4,ED_TCN,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_30.0s/replicate_4/ED_TCN/checkpoints/max-val-acc-checkpoint.pt,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_30.0s/replicate_4/labelmap.json,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_30.0s/replicate_4/StandardizeSpect,data/BFSongRepo/or60yw70/0927_092812-vak-frame-classification-dataset-generated-230629_173413,0.9605897665023804,0.9615288972854614,8.903225898742676,2.903225898742676,0.1578825861215591,0.1487860068891412,0.0501525604268795
30.0,5,ED_TCN,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_30.0s/replicate_5/ED_TCN/checkpoints/max-val-acc-checkpoint.pt,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_30.0s/replicate_5/labelmap.json,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_30.0s/replicate_5/StandardizeSpect,data/BFSongRepo/or60yw70/0927_092812-vak-frame-classification-dataset-generated-230629_173413,0.959543228149414,0.962585151195526,8.419354438781738,2.677419424057007,0.158894345164299,0.1438597737057515,0.049740195010301
45.0,1,ED_TCN,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_45.0s/replicate_1/ED_TCN/checkpoints/max-val-acc-checkpoint.pt,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_45.0s/replicate_1/labelmap.json,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_45.0s/replicate_1/StandardizeSpect,data/BFSongRepo/or60yw70/0927_092812-vak-frame-classification-dataset-generated-230629_173413,0.9710544943809508,0.9733628630638124,7.129032135009766,1.419354796409607,0.0968872979283332,0.1169770042401375,0.023776668918596
45.0,2,ED_TCN,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_45.0s/replicate_2/ED_TCN/checkpoints/max-val-acc-checkpoint.pt,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_45.0s/replicate_2/labelmap.json,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_45.0s/replicate_2/StandardizeSpect,data/BFSongRepo/or60yw70/0927_092812-vak-frame-classification-dataset-generated-230629_173413,0.9735455513000488,0.9749399423599244,3.903225898742676,1.225806474685669,0.1073515862226486,0.072985772332898,0.0190672303392189
45.0,3,ED_TCN,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_45.0s/replicate_3/ED_TCN/checkpoints/max-val-acc-checkpoint.pt,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_45.0s/replicate_3/labelmap.json,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_45.0s/replicate_3/StandardizeSpect,data/BFSongRepo/or60yw70/0927_092812-vak-frame-classification-dataset-generated-230629_173413,0.9681320190429688,0.970809042453766,8.935483932495117,1.7419354915618896,0.105469211935997,0.1529816512162057,0.0346340146964253
45.0,4,ED_TCN,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_45.0s/replicate_4/ED_TCN/checkpoints/max-val-acc-checkpoint.pt,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_45.0s/replicate_4/labelmap.json,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_45.0s/replicate_4/StandardizeSpect,data/BFSongRepo/or60yw70/0927_092812-vak-frame-classification-dataset-generated-230629_173413,0.9720152616500854,0.9737926125526428,5.483870983123779,1.5161290168762207,0.1217146590352058,0.0942746377215253,0.0284980636708361
45.0,5,ED_TCN,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_45.0s/replicate_5/ED_TCN/checkpoints/max-val-acc-checkpoint.pt,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_45.0s/replicate_5/labelmap.json,results/BFSongRepo/or60yw70/ED_TCN/results_230630_001004/train_dur_45.0s/replicate_5/StandardizeSpect,data/BFSongRepo/or60yw70/0927_092812-vak-frame-classification-dataset-generated-230629_173413,0.9637162685394288,0.9637809991836548,7.709677219390869,2.677419424057007,0.1885938346385955,0.1237218435787992,0.0375780775252669
